[    0.000000] Linux version 4.15.0-51-generic (buildd@lgw01-amd64-059) (gcc version 7.3.0 (Ubuntu 7.3.0-16ubuntu3)) #55-Ubuntu SMP Wed May 15 14:27:21 UTC 2019 (Ubuntu 4.15.0-51.55-generic 4.15.18)
[    0.000000] Command line: BOOT_IMAGE=/vmlinuz-4.15.0-51-generic root=UUID=0d2424ad-c5dc-4084-8982-717622cadbf6 ro quiet splash
[    0.000000] KERNEL supported cpus:
[    0.000000]   Intel GenuineIntel
[    0.000000]   AMD AuthenticAMD
[    0.000000]   Centaur CentaurHauls
[    0.000000] Disabled fast string operations
[    0.000000] x86/fpu: Supporting XSAVE feature 0x001: 'x87 floating point registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x002: 'SSE registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x004: 'AVX registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x008: 'MPX bounds registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x010: 'MPX CSR'
[    0.000000] x86/fpu: xstate_offset[2]:  576, xstate_sizes[2]:  256
[    0.000000] x86/fpu: xstate_offset[3]:  832, xstate_sizes[3]:   64
[    0.000000] x86/fpu: xstate_offset[4]:  896, xstate_sizes[4]:   64
[    0.000000] x86/fpu: Enabled xstate features 0x1f, context size is 960 bytes, using 'compacted' format.
[    0.000000] e820: BIOS-provided physical RAM map:
[    0.000000] BIOS-e820: [mem 0x0000000000000000-0x000000000009e7ff] usable
[    0.000000] BIOS-e820: [mem 0x000000000009e800-0x000000000009ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000000dc000-0x00000000000fffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000000100000-0x00000000bfecffff] usable
[    0.000000] BIOS-e820: [mem 0x00000000bfed0000-0x00000000bfefefff] ACPI data
[    0.000000] BIOS-e820: [mem 0x00000000bfeff000-0x00000000bfefffff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x00000000bff00000-0x00000000bfffffff] usable
[    0.000000] BIOS-e820: [mem 0x00000000f0000000-0x00000000f7ffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fec00000-0x00000000fec0ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fee00000-0x00000000fee00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fffe0000-0x00000000ffffffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000100000000-0x000000023fffffff] usable
[    0.000000] NX (Execute Disable) protection: active
[    0.000000] SMBIOS 2.7 present.
[    0.000000] DMI: VMware, Inc. VMware Virtual Platform/440BX Desktop Reference Platform, BIOS 6.00 04/13/2018
[    0.000000] Hypervisor detected: VMware
[    0.000000] vmware: TSC freq read from hypervisor : 1992.000 MHz
[    0.000000] vmware: Host bus clock speed read from hypervisor : 66000000 Hz
[    0.000000] vmware: using sched offset of 14847060481 ns
[    0.000000] e820: update [mem 0x00000000-0x00000fff] usable ==> reserved
[    0.000000] e820: remove [mem 0x000a0000-0x000fffff] usable
[    0.000000] e820: last_pfn = 0x240000 max_arch_pfn = 0x400000000
[    0.000000] MTRR default type: uncachable
[    0.000000] MTRR fixed ranges enabled:
[    0.000000]   00000-9FFFF write-back
[    0.000000]   A0000-BFFFF uncachable
[    0.000000]   C0000-CFFFF write-protect
[    0.000000]   D0000-EFFFF uncachable
[    0.000000]   F0000-FFFFF write-protect
[    0.000000] MTRR variable ranges enabled:
[    0.000000]   0 base 00000000000 mask 7C000000000 write-back
[    0.000000]   1 base 000C0000000 mask 7FFC0000000 uncachable
[    0.000000]   2 disabled
[    0.000000]   3 disabled
[    0.000000]   4 disabled
[    0.000000]   5 disabled
[    0.000000]   6 disabled
[    0.000000]   7 disabled
[    0.000000] x86/PAT: Configuration [0-7]: WB  WC  UC- UC  WB  WP  UC- WT  
[    0.000000] total RAM covered: 261120M
[    0.000000]  gran_size: 64K 	chunk_size: 64K 	num_reg: 8  	lose cover RAM: 0G
[    0.823555] pci 0000:00:18.3:   bridge window [mem 0xfc500000-0xfc5fffff]
[    0.823578] pci 0000:00:18.3:   bridge window [mem 0xe6b00000-0xe6bfffff 64bit pref]
[    0.823642] pci 0000:00:18.4: PCI bridge to [bus 1f]
[    0.823677] pci 0000:00:18.4:   bridge window [mem 0xfc100000-0xfc1fffff]
[    0.823700] pci 0000:00:18.4:   bridge window [mem 0xe6700000-0xe67fffff 64bit pref]
[    0.823762] pci 0000:00:18.5: PCI bridge to [bus 20]
[    0.823797] pci 0000:00:18.5:   bridge window [mem 0xfbd00000-0xfbdfffff]
[    0.823820] pci 0000:00:18.5:   bridge window [mem 0xe6300000-0xe63fffff 64bit pref]
[    0.823882] pci 0000:00:18.6: PCI bridge to [bus 21]
[    0.823916] pci 0000:00:18.6:   bridge window [mem 0xfb900000-0xfb9fffff]
[    0.823942] pci 0000:00:18.6:   bridge window [mem 0xe5f00000-0xe5ffffff 64bit pref]
[    0.824014] pci 0000:00:18.7: PCI bridge to [bus 22]
[    0.824049] pci 0000:00:18.7:   bridge window [mem 0xfb500000-0xfb5fffff]
[    0.824073] pci 0000:00:18.7:   bridge window [mem 0xe5b00000-0xe5bfffff 64bit pref]
[    0.824136] pci_bus 0000:00: resource 4 [mem 0x000a0000-0x000bffff window]
[    0.824137] pci_bus 0000:00: resource 5 [mem 0x000d0000-0x000d3fff window]
[    0.824138] pci_bus 0000:00: resource 6 [mem 0x000d4000-0x000d7fff window]
[    0.824139] pci_bus 0000:00: resource 7 [mem 0x000d8000-0x000dbfff window]
[    0.824140] pci_bus 0000:00: resource 8 [mem 0xc0000000-0xfebfffff window]
[    0.824141] pci_bus 0000:00: resource 9 [io  0x0000-0x0cf7 window]
[    0.824142] pci_bus 0000:00: resource 10 [io  0x0d00-0xfeff window]
[    0.824143] pci_bus 0000:02: resource 0 [io  0x2000-0x3fff]
[    0.824144] pci_bus 0000:02: resource 1 [mem 0xfd500000-0xfdffffff]
[    0.824145] pci_bus 0000:02: resource 2 [mem 0xe7b00000-0xe7ffffff 64bit pref]
[    0.824146] pci_bus 0000:02: resource 4 [mem 0x000a0000-0x000bffff window]
[    0.824147] pci_bus 0000:02: resource 5 [mem 0x000d0000-0x000d3fff window]
[    0.824148] pci_bus 0000:02: resource 6 [mem 0x000d4000-0x000d7fff window]
[    0.824149] pci_bus 0000:02: resource 7 [mem 0x000d8000-0x000dbfff window]
[    0.824150] pci_bus 0000:02: resource 8 [mem 0xc0000000-0xfebfffff window]
[    0.824151] pci_bus 0000:02: resource 9 [io  0x0000-0x0cf7 window]
[    0.824152] pci_bus 0000:02: resource 10 [io  0x0d00-0xfeff window]
[    0.824153] pci_bus 0000:03: resource 0 [io  0x4000-0x4fff]
[    0.824154] pci_bus 0000:03: resource 1 [mem 0xfd400000-0xfd4fffff]
[    0.824155] pci_bus 0000:03: resource 2 [mem 0xe7a00000-0xe7afffff 64bit pref]
[    0.824156] pci_bus 0000:04: resource 0 [io  0x8000-0x8fff]
[    0.824156] pci_bus 0000:04: resource 1 [mem 0xfd000000-0xfd0fffff]
[    0.824157] pci_bus 0000:04: resource 2 [mem 0xe7600000-0xe76fffff 64bit pref]
[    0.824158] pci_bus 0000:05: resource 0 [io  0xc000-0xcfff]
[    0.824159] pci_bus 0000:05: resource 1 [mem 0xfcc00000-0xfccfffff]
[    0.824160] pci_bus 0000:05: resource 2 [mem 0xe7200000-0xe72fffff 64bit pref]
[    0.824161] pci_bus 0000:06: resource 1 [mem 0xfc800000-0xfc8fffff]
[    0.824162] pci_bus 0000:06: resource 2 [mem 0xe6e00000-0xe6efffff 64bit pref]
[    0.824163] pci_bus 0000:07: resource 1 [mem 0xfc400000-0xfc4fffff]
[    0.824164] pci_bus 0000:07: resource 2 [mem 0xe6a00000-0xe6afffff 64bit pref]
[    0.824165] pci_bus 0000:08: resource 1 [mem 0xfc000000-0xfc0fffff]
[    0.824166] pci_bus 0000:08: resource 2 [mem 0xe6600000-0xe66fffff 64bit pref]
[    0.824167] pci_bus 0000:09: resource 1 [mem 0xfbc00000-0xfbcfffff]
[    0.824168] pci_bus 0000:09: resource 2 [mem 0xe6200000-0xe62fffff 64bit pref]
[    0.824169] pci_bus 0000:0a: resource 1 [mem 0xfb800000-0xfb8fffff]
[    0.824169] pci_bus 0000:0a: resource 2 [mem 0xe5e00000-0xe5efffff 64bit pref]
[    0.824170] pci_bus 0000:0b: resource 0 [io  0x5000-0x5fff]
[    0.824171] pci_bus 0000:0b: resource 1 [mem 0xfd300000-0xfd3fffff]
[    0.824172] pci_bus 0000:0b: resource 2 [mem 0xe7900000-0xe79fffff 64bit pref]
[    0.824173] pci_bus 0000:0c: resource 0 [io  0x9000-0x9fff]
[    0.824174] pci_bus 0000:0c: resource 1 [mem 0xfcf00000-0xfcffffff]
[    0.824175] pci_bus 0000:0c: resource 2 [mem 0xe7500000-0xe75fffff 64bit pref]
[    0.824176] pci_bus 0000:0d: resource 0 [io  0xd000-0xdfff]
[    0.824177] pci_bus 0000:0d: resource 1 [mem 0xfcb00000-0xfcbfffff]
[    0.824177] pci_bus 0000:0d: resource 2 [mem 0xe7100000-0xe71fffff 64bit pref]
[    0.824178] pci_bus 0000:0e: resource 1 [mem 0xfc700000-0xfc7fffff]
[    0.824179] pci_bus 0000:0e: resource 2 [mem 0xe6d00000-0xe6dfffff 64bit pref]
[    0.824180] pci_bus 0000:0f: resource 1 [mem 0xfc300000-0xfc3fffff]
[    0.824181] pci_bus 0000:0f: resource 2 [mem 0xe6900000-0xe69fffff 64bit pref]
[    0.824182] pci_bus 0000:10: resource 1 [mem 0xfbf00000-0xfbffffff]
[    0.824183] pci_bus 0000:10: resource 2 [mem 0xe6500000-0xe65fffff 64bit pref]
[    0.824184] pci_bus 0000:11: resource 1 [mem 0xfbb00000-0xfbbfffff]
[    0.824185] pci_bus 0000:11: resource 2 [mem 0xe6100000-0xe61fffff 64bit pref]
[    0.824186] pci_bus 0000:12: resource 1 [mem 0xfb700000-0xfb7fffff]
[    0.824187] pci_bus 0000:12: resource 2 [mem 0xe5d00000-0xe5dfffff 64bit pref]
[    0.824188] pci_bus 0000:13: resource 0 [io  0x6000-0x6fff]
[    0.824188] pci_bus 0000:13: resource 1 [mem 0xfd200000-0xfd2fffff]
[    0.824189] pci_bus 0000:13: resource 2 [mem 0xe7800000-0xe78fffff 64bit pref]
[    0.824190] pci_bus 0000:14: resource 0 [io  0xa000-0xafff]
[    0.824191] pci_bus 0000:14: resource 1 [mem 0xfce00000-0xfcefffff]
[    0.824192] pci_bus 0000:14: resource 2 [mem 0xe7400000-0xe74fffff 64bit pref]
[    0.824193] pci_bus 0000:15: resource 0 [io  0xe000-0xefff]
[    0.824194] pci_bus 0000:15: resource 1 [mem 0xfca00000-0xfcafffff]
[    0.824195] pci_bus 0000:15: resource 2 [mem 0xe7000000-0xe70fffff 64bit pref]
[    0.824196] pci_bus 0000:16: resource 1 [mem 0xfc600000-0xfc6fffff]
[    0.824196] pci_bus 0000:16: resource 2 [mem 0xe6c00000-0xe6cfffff 64bit pref]
[    0.824197] pci_bus 0000:17: resource 1 [mem 0xfc200000-0xfc2fffff]
[    0.824198] pci_bus 0000:17: resource 2 [mem 0xe6800000-0xe68fffff 64bit pref]
[    0.824199] pci_bus 0000:18: resource 1 [mem 0xfbe00000-0xfbefffff]
[    0.824200] pci_bus 0000:18: resource 2 [mem 0xe6400000-0xe64fffff 64bit pref]
[    0.824201] pci_bus 0000:19: resource 1 [mem 0xfba00000-0xfbafffff]
[    0.824202] pci_bus 0000:19: resource 2 [mem 0xe6000000-0xe60fffff 64bit pref]
[    0.824203] pci_bus 0000:1a: resource 1 [mem 0xfb600000-0xfb6fffff]
[    0.824204] pci_bus 0000:1a: resource 2 [mem 0xe5c00000-0xe5cfffff 64bit pref]
[    0.824205] pci_bus 0000:1b: resource 0 [io  0x7000-0x7fff]
[    0.824206] pci_bus 0000:1b: resource 1 [mem 0xfd100000-0xfd1fffff]
[    0.824207] pci_bus 0000:1b: resource 2 [mem 0xe7700000-0xe77fffff 64bit pref]
[    0.824208] pci_bus 0000:1c: resource 0 [io  0xb000-0xbfff]
[    0.824208] pci_bus 0000:1c: resource 1 [mem 0xfcd00000-0xfcdfffff]
[    0.824209] pci_bus 0000:1c: resource 2 [mem 0xe7300000-0xe73fffff 64bit pref]
[    0.824210] pci_bus 0000:1d: resource 1 [mem 0xfc900000-0xfc9fffff]
[    0.824211] pci_bus 0000:1d: resource 2 [mem 0xe6f00000-0xe6ffffff 64bit pref]
[    0.824212] pci_bus 0000:1e: resource 1 [mem 0xfc500000-0xfc5fffff]
[    0.824213] pci_bus 0000:1e: resource 2 [mem 0xe6b00000-0xe6bfffff 64bit pref]
[    0.824214] pci_bus 0000:1f: resource 1 [mem 0xfc100000-0xfc1fffff]
[    0.824215] pci_bus 0000:1f: resource 2 [mem 0xe6700000-0xe67fffff 64bit pref]
[    0.824216] pci_bus 0000:20: resource 1 [mem 0xfbd00000-0xfbdfffff]
[    0.824217] pci_bus 0000:20: resource 2 [mem 0xe6300000-0xe63fffff 64bit pref]
[    0.824218] pci_bus 0000:21: resource 1 [mem 0xfb900000-0xfb9fffff]
[    0.824218] pci_bus 0000:21: resource 2 [mem 0xe5f00000-0xe5ffffff 64bit pref]
[    0.824219] pci_bus 0000:22: resource 1 [mem 0xfb500000-0xfb5fffff]
[    0.824220] pci_bus 0000:22: resource 2 [mem 0xe5b00000-0xe5bfffff 64bit pref]
[    0.824463] NET: Registered protocol family 2
[    0.826541] TCP established hash table entries: 65536 (order: 7, 524288 bytes)
[    0.829347] TCP bind hash table entries: 65536 (order: 8, 1048576 bytes)
[    0.834541] TCP: Hash tables configured (established 65536 bind 65536)
[    0.836323] UDP hash table entries: 4096 (order: 5, 131072 bytes)
[    0.836988] UDP-Lite hash table entries: 4096 (order: 5, 131072 bytes)
[    0.838951] NET: Registered protocol family 1
[    0.838958] pci 0000:00:00.0: Limiting direct PCI/PCI transfers
[    0.839067] pci 0000:00:0f.0: Video device with shadowed ROM at [mem 0x000c0000-0x000dffff]
[    0.840595] PCI: CLS mismatch (32 != 64), using 64 bytes
[    0.841592] Unpacking initramfs...
[    1.926281] Freeing initrd memory: 37840K
[    1.926358] PCI-DMA: Using software bounce buffering for IO (SWIOTLB)
[    1.926360] software IO TLB [mem 0xbbed0000-0xbfed0000] (64MB) mapped at [        (ptrval)-        (ptrval)]
[    1.926439] Scanning for low memory corruption every 60 seconds
[    1.930331] Initialise system trusted keyrings
[    1.930338] Key type blacklist registered
[    1.930600] workingset: timestamp_bits=36 max_order=21 bucket_order=0
[    1.933400] zbud: loaded
[    1.934620] squashfs: version 4.0 (2009/01/31) Phillip Lougher
[    1.936292] fuse init (API version 7.26)
[    1.949619] Key type asymmetric registered
[    1.949622] Asymmetric key parser 'x509' registered
[    1.949875] Block layer SCSI generic (bsg) driver version 0.4 loaded (major 246)
[    1.951060] io scheduler noop registered
[    1.951061] io scheduler deadline registered
[    1.951135] io scheduler cfq registered (default)
[    1.977332] pcieport 0000:00:15.0: Signaling PME with IRQ 25
[    1.977487] pcieport 0000:00:15.1: Signaling PME with IRQ 26
[    1.977639] pcieport 0000:00:15.2: Signaling PME with IRQ 27
[    1.977792] pcieport 0000:00:15.3: Signaling PME with IRQ 28
[    1.978066] pcieport 0000:00:15.4: Signaling PME with IRQ 29
[    1.978264] pcieport 0000:00:15.5: Signaling PME with IRQ 30
[    1.978453] pcieport 0000:00:15.6: Signaling PME with IRQ 31
[    1.978643] pcieport 0000:00:15.7: Signaling PME with IRQ 32
[    1.978925] pcieport 0000:00:16.0: Signaling PME with IRQ 33
[    1.979125] pcieport 0000:00:16.1: Signaling PME with IRQ 34
[    1.979324] pcieport 0000:00:16.2: Signaling PME with IRQ 35
[    1.979521] pcieport 0000:00:16.3: Signaling PME with IRQ 36
[    1.979718] pcieport 0000:00:16.4: Signaling PME with IRQ 37
[    1.980094] pcieport 0000:00:16.5: Signaling PME with IRQ 38
[    1.980389] pcieport 0000:00:16.6: Signaling PME with IRQ 39
[    1.980667] pcieport 0000:00:16.7: Signaling PME with IRQ 40
[    1.980953] pcieport 0000:00:17.0: Signaling PME with IRQ 41
[    1.981113] pcieport 0000:00:17.1: Signaling PME with IRQ 42
[    1.981466] pcieport 0000:00:17.2: Signaling PME with IRQ 43
[    1.981722] pcieport 0000:00:17.3: Signaling PME with IRQ 44
[    1.981998] pcieport 0000:00:17.4: Signaling PME with IRQ 45
[    1.982220] pcieport 0000:00:17.5: Signaling PME with IRQ 46
[    1.982448] pcieport 0000:00:17.6: Signaling PME with IRQ 47
[    1.982614] pcieport 0000:00:17.7: Signaling PME with IRQ 48
[    1.982797] pcieport 0000:00:18.0: Signaling PME with IRQ 49
[    1.983022] pcieport 0000:00:18.1: Signaling PME with IRQ 50
[    1.983221] pcieport 0000:00:18.2: Signaling PME with IRQ 51
[    1.983486] pcieport 0000:00:18.3: Signaling PME with IRQ 52
[    1.983750] pcieport 0000:00:18.4: Signaling PME with IRQ 53
[    1.983957] pcieport 0000:00:18.5: Signaling PME with IRQ 54
[    1.984126] pcieport 0000:00:18.6: Signaling PME with IRQ 55
[    1.984277] pcieport 0000:00:18.7: Signaling PME with IRQ 56
[    1.984402] pciehp 0000:00:15.0:pcie004: Slot #160 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ LLActRep+
[    1.984566] pciehp 0000:00:15.1:pcie004: Slot #161 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ LLActRep+
[    1.984671] pciehp 0000:00:15.2:pcie004: Slot #162 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ LLActRep+
[    1.984774] pciehp 0000:00:15.3:pcie004: Slot #163 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ LLActRep+
[    1.984887] pciehp 0000:00:15.4:pcie004: Slot #164 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ LLActRep+
[    1.984991] pciehp 0000:00:15.5:pcie004: Slot #165 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ LLActRep+
[    1.985093] pciehp 0000:00:15.6:pcie004: Slot #166 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ LLActRep+
[    1.985196] pciehp 0000:00:15.7:pcie004: Slot #167 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ LLActRep+
[    1.985299] pciehp 0000:00:16.0:pcie004: Slot #192 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ LLActRep+
[    1.985449] pciehp 0000:00:16.1:pcie004: Slot #193 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ LLActRep+
[    1.985553] pciehp 0000:00:16.2:pcie004: Slot #194 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ LLActRep+
[    1.985656] pciehp 0000:00:16.3:pcie004: Slot #195 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ LLActRep+
[    1.985758] pciehp 0000:00:16.4:pcie004: Slot #196 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ LLActRep+
[    1.986000] pciehp 0000:00:16.5:pcie004: Slot #197 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ LLActRep+
[    1.986178] pciehp 0000:00:16.6:pcie004: Slot #198 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ LLActRep+
[    1.986319] pciehp 0000:00:16.7:pcie004: Slot #199 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ LLActRep+
[    1.986438] pciehp 0000:00:17.0:pcie004: Slot #224 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ LLActRep+
[    1.986554] pciehp 0000:00:17.1:pcie004: Slot #225 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ LLActRep+
[    1.986670] pciehp 0000:00:17.2:pcie004: Slot #226 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ LLActRep+
[    1.986866] pciehp 0000:00:17.3:pcie004: Slot #227 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ LLActRep+
[    1.986970] pciehp 0000:00:17.4:pcie004: Slot #228 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ LLActRep+
[    1.987120] pciehp 0000:00:17.5:pcie004: Slot #229 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ LLActRep+
[    1.987224] pciehp 0000:00:17.6:pcie004: Slot #230 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ LLActRep+
[    1.987326] pciehp 0000:00:17.7:pcie004: Slot #231 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ LLActRep+
[    1.987429] pciehp 0000:00:18.0:pcie004: Slot #256 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ LLActRep+
[    1.987531] pciehp 0000:00:18.1:pcie004: Slot #257 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ LLActRep+
[    1.987633] pciehp 0000:00:18.2:pcie004: Slot #258 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ LLActRep+
[    1.987735] pciehp 0000:00:18.3:pcie004: Slot #259 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ LLActRep+
[    1.987887] pciehp 0000:00:18.4:pcie004: Slot #260 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ LLActRep+
[    1.987992] pciehp 0000:00:18.5:pcie004: Slot #261 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ LLActRep+
[    1.988107] pciehp 0000:00:18.6:pcie004: Slot #262 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ LLActRep+
[    1.988209] pciehp 0000:00:18.7:pcie004: Slot #263 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ LLActRep+
[    1.988390] intel_idle: Please enable MWAIT in BIOS SETUP
[    1.988762] ACPI: AC Adapter [ACAD] (on-line)
[    1.988950] input: Power Button as /devices/LNXSYSTM:00/LNXPWRBN:00/input/input0
[    1.989073] ACPI: Power Button [PWRF]
[    1.990719] Serial: 8250/16550 driver, 32 ports, IRQ sharing enabled
[    2.015269] 00:05: ttyS0 at I/O 0x3f8 (irq = 4, base_baud = 115200) is a 16550A
[    2.023021] Linux agpgart interface v0.103
[    2.023164] agpgart-intel 0000:00:00.0: Intel 440BX Chipset
[    2.025556] agpgart-intel 0000:00:00.0: AGP aperture is 256M @ 0x0
[    2.064526] loop: module loaded
[    2.064698] ata_piix 0000:00:07.1: version 2.13
[    2.065997] scsi host0: ata_piix
[    2.066534] scsi host1: ata_piix
[    2.066621] ata1: PATA max UDMA/33 cmd 0x1f0 ctl 0x3f6 bmdma 0x1060 irq 14
[    2.066622] ata2: PATA max UDMA/33 cmd 0x170 ctl 0x376 bmdma 0x1068 irq 15
[    2.066778] libphy: Fixed MDIO Bus: probed
[    2.066779] tun: Universal TUN/TAP device driver, 1.6
[    2.066880] PPP generic driver version 2.4.2
[    2.067006] ehci_hcd: USB 2.0 'Enhanced' Host Controller (EHCI) Driver
[    2.067009] ehci-pci: EHCI PCI platform driver
[    2.067496] ehci-pci 0000:02:03.0: EHCI Host Controller
[    2.067500] ehci-pci 0000:02:03.0: new USB bus registered, assigned bus number 1
[    2.067700] ehci-pci 0000:02:03.0: cache line size of 64 is not supported
[    2.067719] ehci-pci 0000:02:03.0: irq 17, io mem 0xfd5ef000
[    2.080609] ehci-pci 0000:02:03.0: USB 2.0 started, EHCI 1.00
[    2.080653] usb usb1: New USB device found, idVendor=1d6b, idProduct=0002
[    2.080654] usb usb1: New USB device strings: Mfr=3, Product=2, SerialNumber=1
[    2.080655] usb usb1: Product: EHCI Host Controller
[    2.080656] usb usb1: Manufacturer: Linux 4.15.0-51-generic ehci_hcd
[    2.080657] usb usb1: SerialNumber: 0000:02:03.0
[    2.081127] hub 1-0:1.0: USB hub found
[    2.081178] hub 1-0:1.0: 6 ports detected
[    2.081607] ehci-platform: EHCI generic platform driver
[    2.081615] ohci_hcd: USB 1.1 'Open' Host Controller (OHCI) Driver
[    2.081617] ohci-pci: OHCI PCI platform driver
[    2.081625] ohci-platform: OHCI generic platform driver
[    2.081629] uhci_hcd: USB Universal Host Controller Interface driver
[    2.082030] uhci_hcd 0000:02:00.0: UHCI Host Controller
[    2.082033] uhci_hcd 0000:02:00.0: new USB bus registered, assigned bus number 2
[    2.082079] uhci_hcd 0000:02:00.0: detected 2 ports
[    2.082268] uhci_hcd 0000:02:00.0: irq 18, io base 0x00002080
[    2.082424] usb usb2: New USB device found, idVendor=1d6b, idProduct=0001
[    2.082425] usb usb2: New USB device strings: Mfr=3, Product=2, SerialNumber=1
[    2.082426] usb usb2: Product: UHCI Host Controller
[    2.082427] usb usb2: Manufacturer: Linux 4.15.0-51-generic uhci_hcd
[    2.082428] usb usb2: SerialNumber: 0000:02:00.0
[    2.082714] hub 2-0:1.0: USB hub found
[    2.082719] hub 2-0:1.0: 2 ports detected
[    2.082933] i8042: PNP: PS/2 Controller [PNP0303:KBC,PNP0f13:MOUS] at 0x60,0x64 irq 1,12
[    2.083801] serio: i8042 KBD port at 0x60,0x64 irq 1
[    2.083874] serio: i8042 AUX port at 0x60,0x64 irq 12
[    2.084436] mousedev: PS/2 mouse device common for all mice
[    2.105343] rtc_cmos 00:01: rtc core: registered rtc_cmos as rtc0
[    2.105457] rtc_cmos 00:01: alarms up to one month, y3k, 114 bytes nvram, hpet irqs
[    2.105466] i2c /dev entries driver
[    2.105529] device-mapper: uevent: version 1.0.3
[    2.105866] device-mapper: ioctl: 4.37.0-ioctl (2017-09-20) initialised: dm-devel@redhat.com
[    2.106409] input: AT Translated Set 2 keyboard as /devices/platform/i8042/serio0/input/input1
[    2.106603] ledtrig-cpu: registered to indicate activity on CPUs
[    2.107688] NET: Registered protocol family 10
[    2.120974] Segment Routing with IPv6
[    2.121086] NET: Registered protocol family 17
[    2.121325] Key type dns_resolver registered
[    2.122462] RAS: Correctable Errors collector initialized.
[    2.122478] sched_clock: Marking stable (2122171562, 0)->(3341076139, -1218904577)
[    2.124603] registered taskstats version 1
[    2.124609] Loading compiled-in X.509 certificates
